,train_losses,validation_losses,accuracies,best_accuracy
0,0.6575414823507147,0.36874790477357294,0.7848525997176088,0.8447061966549915
1,0.378095885020051,0.33088954335549353,0.806362799575623,0.8447061966549915
2,0.35002056004644005,0.31431998124572813,0.8132887742633774,0.8447061966549915
3,0.3357873116470734,0.3044713207501713,0.8175216597082229,0.8447061966549915
4,0.3259210273023241,0.2965813920140572,0.8200561877578534,0.8447061966549915
5,0.31845158227570386,0.28976904435263284,0.8231401063095612,0.8447061966549915
6,0.312559054827942,0.28581206620903205,0.826875749704805,0.8447061966549915
7,0.30736623719965994,0.2812590945180451,0.8274448987538372,0.8447061966549915
8,0.3033300539022424,0.27831702805872155,0.830755048967145,0.8447061966549915
9,0.2998724782222663,0.2760277925791579,0.8293165382529122,0.8447061966549915
10,0.2974536751836058,0.2739239382597012,0.830957702897154,0.8447061966549915
11,0.29499877426238974,0.27213407657170713,0.8315627850536522,0.8447061966549915
12,0.2928374519180002,0.2704793721851768,0.8331650023142781,0.8447061966549915
13,0.29116765918596965,0.2685020823398653,0.8340117155062017,0.8447061966549915
14,0.2899705776679152,0.2672942155946159,0.834485586129258,0.8447061966549915
15,0.2888471115710041,0.2647162526547907,0.8366512636699585,0.8447061966549915
16,0.2878537295634018,0.2679660508675765,0.8336270357324626,0.8447061966549915
17,0.28656952064198526,0.2627900091529579,0.8364612506554299,0.8447061966549915
18,0.28587650374902346,0.26337337267663574,0.8354916209581402,0.8447061966549915
19,0.2850260833660413,0.2643590649258714,0.8338925099289279,0.8447061966549915
20,0.28422797782557985,0.26227449645050416,0.835769795816318,0.8447061966549915
21,0.28377797774010755,0.2606686683476488,0.8374802078909739,0.8447061966549915
22,0.28307186527411204,0.26086590169046187,0.8367728008695839,0.8447061966549915
23,0.2824758093237682,0.25954629684527825,0.8384776618205287,0.8447061966549915
24,0.28168141514074707,0.2599035261184623,0.8384866093727212,0.8447061966549915
25,0.28079849617929253,0.25952290903771547,0.8379586259781425,0.8447061966549915
26,0.28043207983523905,0.26424945652948184,0.835888631678164,0.8447061966549915
27,0.2802390003708062,0.25701000607123914,0.8392293147659866,0.8447061966549915
28,0.27933180585438905,0.2582976281053286,0.8403162252728683,0.8447061966549915
29,0.2790124788825182,0.2585301419078758,0.838742206286518,0.8447061966549915
30,0.2781479257515418,0.2579921497728179,0.8394368293342092,0.8447061966549915
31,0.2778790434056335,0.25698483512416076,0.8396699740331338,0.8447061966549915
32,0.27774849780973854,0.2563241968345647,0.8390643590275516,0.8447061966549915
33,0.2768522215022289,0.2562097998806909,0.8395441534573554,0.8447061966549915
34,0.2763260746487482,0.2594610131196781,0.8377335212869637,0.8447061966549915
35,0.2761669763421383,0.25900114988332995,0.8384870510237753,0.8447061966549915
36,0.2760673886263847,0.25665621676282235,0.8407074518067599,0.8447061966549915
37,0.2755296257010779,0.25466489896962796,0.8403473832216417,0.8447061966549915
38,0.2752051910550748,0.25256123214160664,0.841187030076207,0.8447061966549915
39,0.27451987322693394,0.2543717121493328,0.8410669669509702,0.8447061966549915
40,0.2738994267439182,0.25176609750118323,0.8429957858069909,0.8447061966549915
41,0.27409577006201163,0.25132566345581475,0.8418238339355388,0.8447061966549915
42,0.2735887889992754,0.25319722989588456,0.8412730141208982,0.8447061966549915
43,0.2733453509191865,0.2515818169791582,0.8422149646658008,0.8447061966549915
44,0.2730583853293785,0.2513791812018745,0.8424963955446374,0.8447061966549915
45,0.2727732881275709,0.25282995310680095,0.8412595692514173,0.8447061966549915
46,0.2725433659388999,0.25120111726165345,0.8414706468921448,0.8447061966549915
47,0.2725183694398822,0.2511838640004361,0.8419663639966976,0.8447061966549915
48,0.2718818242572023,0.25387558437920077,0.8418061101931554,0.8447061966549915
49,0.271513783414367,0.25185561643764487,0.8414491046560509,0.8447061966549915
50,0.27174702075690316,0.2510257027967878,0.8428914560391795,0.8447061966549915
51,0.27114650318489797,0.2504149808723016,0.8417524119600195,0.8447061966549915
52,0.27122509980568316,0.2510129061648289,0.8414547596754194,0.8447061966549915
53,0.2712948558451497,0.25014045006600705,0.8423339598448342,0.8447061966549915
54,0.27108998649666954,0.25114804011308317,0.8426818603498212,0.8447061966549915
55,0.27083114721125573,0.25325451951791217,0.8423640775358666,0.8447061966549915
56,0.2704198296709193,0.24980372299632195,0.8419929788054554,0.8447061966549915
57,0.27051304630023265,0.2505533262719223,0.8425745244382153,0.8447061966549915
58,0.27047696737503,0.24907185394946205,0.8431211739106351,0.8447061966549915
59,0.26991393647670564,0.2489224988672459,0.8443711034702069,0.8447061966549915
60,0.27009834214675754,0.2495125652322306,0.8427333346763181,0.8447061966549915
61,0.26994580222286274,0.2508009105259163,0.8423621894545067,0.8447061966549915
62,0.2691925326319546,0.24923168828677095,0.844035347633663,0.8447061966549915
63,0.2697280621436015,0.2523051428898836,0.8427222840757443,0.8447061966549915
64,0.26896656500005894,0.2496983301064913,0.8425876792187926,0.8447061966549915
65,0.26924480173941245,0.24942476836596347,0.8434099782800366,0.8447061966549915
66,0.2692164895307873,0.2485444944863895,0.8447061966549915,0.8447061966549915
67,0.268888851736462,0.24835536276610096,0.8430083398157411,0.8447061966549915
68,0.26899002373634723,0.248523616375335,0.8434752819676256,0.8447061966549915
69,0.2688024214585875,0.2480603271927669,0.8436248315049528,0.8447061966549915
70,0.2685967064643781,0.24867767746370878,0.8436868521392414,0.8447061966549915
71,0.26828767904505524,0.24748510325713696,0.8446473520605444,0.8447061966549915
72,0.2685335517797586,0.24714521497585742,0.8442127588103101,0.8447061966549915
73,0.2683641016953709,0.24697951200135349,0.8438611326950247,0.8447061966549915
74,0.2681484320131181,0.24682453125973433,0.8441101802129191,0.8447061966549915
75,0.2675842481087985,0.2474049118598628,0.843958336763294,0.8447061966549915
76,0.26778875427853693,0.24796308661582545,0.8428308163128215,0.8447061966549915
77,0.26742216087754156,0.2477866276226154,0.8432707314070471,0.8447061966549915
78,0.26758743439197874,0.2481784730998067,0.8435841905698434,0.8447061966549915
79,0.26761236426843427,0.24649320696346044,0.8444473095710271,0.8447061966549915
